advertisement_id,advertisement_title,advertisement_details,product_id,mileage_km,color,transmission,negotiable,post_date
78,toyota passo,Debitis sed qui officiis veniam dignissimos dolores.,78,162967,Merah marun,at,False,2022-09-18
79,nissan cube,Suscipit iusto assumenda cupiditate.,79,107722,Biru laut,at,False,2022-10-24
80,nissan cube,Dolore magni non amet accusamus.,80,47656,Emas,at,False,2023-02-25
81,nissan cube,Eius similique explicabo sed iste sunt praesentium.,81,50141,Biru dongker,at,False,2022-09-02
82,nissan cube,Voluptates accusantium a porro.,82,61235,Magenta,at,True,2022-09-02
83,nissan cube,Magnam accusantium non.,83,89313,Coklat tua,at,True,2022-07-08
84,daihatsu move,Nam quasi veniam explicabo asperiores excepturi.,84,73023,Merah marun,at,False,2023-02-25
85,daihatsu move,Et excepturi quas.,85,156909,Merah jambu,at,True,2022-12-05
86,nissan note,Quisquam ipsum sequi et aperiam perferendis dolorem et.,86,59464,Ungu,at,True,2022-08-13
87,daihatsu tanto,At facilis id occaecati.,87,178427,Hijau,at,False,2022-08-20
88,daihatsu terios kid,Exercitationem praesentium unde omnis doloribus recusandae magnam.,88,150064,Merah bata,at,True,2023-01-11
89,mazda az-wagon,Blanditiis vitae voluptatibus cumque.,89,87865,Biru laut,at,True,2022-09-03
90,daihatsu coo,Error aliquid eaque necessitatibus.,90,62405,Merah bata,at,False,2022-11-08
91,nissan note,Facilis similique amet laborum eius.,91,136651,Abu-abu,at,False,2023-05-25
92,honda fit,Sapiente aut libero recusandae officia ipsum.,92,119850,Ungu,at,True,2022-11-21
93,honda fit,Earum voluptate beatae nulla amet molestiae nisi.,93,183531,Coklat,at,False,2023-03-30
94,nissan note,Provident maiores corrupti quia nisi.,94,193398,Merah marun,at,True,2023-05-17
95,nissan cube,Asperiores perferendis ea temporibus quo odio.,95,66202,Kuning,at,False,2023-05-28
96,nissan note,Accusantium ipsum et voluptas ea.,96,37997,Abu-abu,at,False,2022-10-13
97,toyota passo,Dolores rerum eos praesentium explicabo hic.,97,196100,Ungu,at,False,2023-03-29
98,nissan note,Unde ratione et quod laborum.,98,107866,Koral,at,True,2022-10-01
99,nissan note,Velit rem sed quod quidem.,99,50290,Biru dongker,at,False,2022-10-14
100,nissan note,Accusamus at veniam vel labore.,100,13452,Abu-abu,at,False,2023-05-25
